[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< com.vodafone.vois.spring.rest:spring-rest >--------------
[INFO] Building helloworld-rest-curd 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:1.5.6.RELEASE:run (default-cli) > test-compile @ spring-rest >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ spring-rest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ spring-rest ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /home/cloud-ops/prasad/spring-rest/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ spring-rest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/cloud-ops/prasad/spring-rest/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ spring-rest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot-maven-plugin:1.5.6.RELEASE:run (default-cli) < test-compile @ spring-rest <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:1.5.6.RELEASE:run (default-cli) @ spring-rest ---
[INFO] Attaching agents: []
15:16:47.504 [main] DEBUG org.springframework.boot.devtools.settings.DevToolsSettings - Included patterns for restart : []
15:16:47.508 [main] DEBUG org.springframework.boot.devtools.settings.DevToolsSettings - Excluded patterns for restart : [/spring-boot-starter/target/classes/, /spring-boot-autoconfigure/target/classes/, /spring-boot-starter-[\w-]+/, /spring-boot/target/classes/, /spring-boot-actuator/target/classes/, /spring-boot-devtools/target/classes/]
15:16:47.509 [main] DEBUG org.springframework.boot.devtools.restart.ChangeableUrls - Matching URLs for reloading : [file:/home/cloud-ops/prasad/spring-rest/target/classes/]

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2020-02-20 15:16:49.924  INFO 19676 --- [  restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 9091 (http)
2020-02-20 15:16:49.958  INFO 19676 --- [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-20 15:16:49.964  INFO 19676 --- [  restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.16
2020-02-20 15:16:50.073  INFO 19676 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-20 15:16:50.073 DEBUG 19676 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2020-02-20 15:16:50.073  INFO 19676 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1951 ms
2020-02-20 15:16:50.201  INFO 19676 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2020-02-20 15:16:50.207  INFO 19676 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2020-02-20 15:16:50.208  INFO 19676 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020-02-20 15:16:50.208  INFO 19676 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020-02-20 15:16:50.209  INFO 19676 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2020-02-20 15:16:50.249 DEBUG 19676 --- [  restartedMain] o.s.w.c.s.StandardServletEnvironment     : Replacing [servletContextInitParams] PropertySource with [servletContextInitParams]
2020-02-20 15:16:50.726  INFO 19676 --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5233e41a: startup date [Thu Feb 20 15:16:48 IST 2020]; root of context hierarchy
2020-02-20 15:16:50.807 DEBUG 19676 --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Looking for request mappings in application context: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5233e41a: startup date [Thu Feb 20 15:16:48 IST 2020]; root of context hierarchy
2020-02-20 15:16:50.837 DEBUG 19676 --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 6 request handler methods found on class com.vodafone.vois.user.spring.controller.UserController: {public org.springframework.http.ResponseEntity com.vodafone.vois.user.spring.controller.UserController.getUserById(int)={[/user/{id}],methods=[GET],produces=[application/json]}, public org.springframework.http.ResponseEntity com.vodafone.vois.user.spring.controller.UserController.createUser(com.vodafone.vois.user.spring.bean.User,org.springframework.web.util.UriComponentsBuilder)={[/user/create],methods=[POST],produces=[application/json]}, public java.util.List com.vodafone.vois.user.spring.controller.UserController.getAllUser()={[/user/get],methods=[GET],produces=[application/json]}, public org.springframework.http.ResponseEntity com.vodafone.vois.user.spring.controller.UserController.updateUserPartial(int,com.vodafone.vois.user.spring.bean.User)={[/user/{id}],methods=[PATCH],produces=[application/json]}, public org.springframework.http.ResponseEntity com.vodafone.vois.user.spring.controller.UserController.updateUser(com.vodafone.vois.user.spring.bean.User)={[/user/update],methods=[PUT],produces=[application/json]}, public org.springframework.http.ResponseEntity com.vodafone.vois.user.spring.controller.UserController.deleteUser(int)={[/user/{id}],methods=[DELETE],produces=[application/json]}}
2020-02-20 15:16:50.839  INFO 19676 --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/{id}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.vodafone.vois.user.spring.bean.User> com.vodafone.vois.user.spring.controller.UserController.getUserById(int)
2020-02-20 15:16:50.841  INFO 19676 --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/create],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<java.lang.Void> com.vodafone.vois.user.spring.controller.UserController.createUser(com.vodafone.vois.user.spring.bean.User,org.springframework.web.util.UriComponentsBuilder)
2020-02-20 15:16:50.841  INFO 19676 --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/get],methods=[GET],produces=[application/json]}" onto public java.util.List<com.vodafone.vois.user.spring.bean.User> com.vodafone.vois.user.spring.controller.UserController.getAllUser()
2020-02-20 15:16:50.842  INFO 19676 --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/{id}],methods=[PATCH],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.vodafone.vois.user.spring.bean.User> com.vodafone.vois.user.spring.controller.UserController.updateUserPartial(int,com.vodafone.vois.user.spring.bean.User)
2020-02-20 15:16:50.843  INFO 19676 --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/update],methods=[PUT],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<java.lang.String> com.vodafone.vois.user.spring.controller.UserController.updateUser(com.vodafone.vois.user.spring.bean.User)
2020-02-20 15:16:50.843  INFO 19676 --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/{id}],methods=[DELETE],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.vodafone.vois.user.spring.bean.User> com.vodafone.vois.user.spring.controller.UserController.deleteUser(int)
2020-02-20 15:16:50.847 DEBUG 19676 --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 request handler methods found on class org.springframework.boot.autoconfigure.web.BasicErrorController: {public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)={[/error],produces=[text/html]}, public org.springframework.http.ResponseEntity org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)={[/error]}}
2020-02-20 15:16:50.848  INFO 19676 --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-02-20 15:16:50.848  INFO 19676 --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-02-20 15:16:50.875 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Looking for URL mappings in application context: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5233e41a: startup date [Thu Feb 20 15:16:48 IST 2020]; root of context hierarchy
2020-02-20 15:16:50.875 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor': no URL paths identified
2020-02-20 15:16:50.875 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor': no URL paths identified
2020-02-20 15:16:50.875 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalRequiredAnnotationProcessor': no URL paths identified
2020-02-20 15:16:50.875 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalCommonAnnotationProcessor': no URL paths identified
2020-02-20 15:16:50.875 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.event.internalEventListenerProcessor': no URL paths identified
2020-02-20 15:16:50.875 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.event.internalEventListenerFactory': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'application': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'userController': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'userServiceImp': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.AutoConfigurationPackages': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'propertySourcesPlaceholderConfigurer': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'standardJacksonObjectMapperBuilderCustomizer': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.store': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'jacksonObjectMapperBuilder': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'jacksonObjectMapper': no URL paths identified
2020-02-20 15:16:50.876 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration': no URL paths identified
2020-02-20 15:16:50.877 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'jsonComponentModule': no URL paths identified
2020-02-20 15:16:50.877 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.websocket.WebSocketAutoConfiguration$TomcatWebSocketConfiguration': no URL paths identified
2020-02-20 15:16:50.877 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'websocketContainerCustomizer': no URL paths identified
2020-02-20 15:16:50.877 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.websocket.WebSocketAutoConfiguration': no URL paths identified
2020-02-20 15:16:50.877 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.EmbeddedServletContainerAutoConfiguration$EmbeddedTomcat': no URL paths identified
2020-02-20 15:16:50.877 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'tomcatEmbeddedServletContainerFactory': no URL paths identified
2020-02-20 15:16:50.877 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.EmbeddedServletContainerAutoConfiguration': no URL paths identified
2020-02-20 15:16:50.877 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'embeddedServletContainerCustomizerBeanPostProcessor': no URL paths identified
2020-02-20 15:16:50.877 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'errorPageRegistrarBeanPostProcessor': no URL paths identified
2020-02-20 15:16:50.877 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration$DispatcherServletConfiguration': no URL paths identified
2020-02-20 15:16:50.877 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'dispatcherServlet': no URL paths identified
2020-02-20 15:16:50.877 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'spring.mvc-org.springframework.boot.autoconfigure.web.WebMvcProperties': no URL paths identified
2020-02-20 15:16:50.877 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration': no URL paths identified
2020-02-20 15:16:50.877 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'dispatcherServletRegistration': no URL paths identified
2020-02-20 15:16:50.877 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration': no URL paths identified
2020-02-20 15:16:50.877 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration': no URL paths identified
2020-02-20 15:16:50.877 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'defaultValidator': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'methodValidationPostProcessor': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'error': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'beanNameViewResolver': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'conventionErrorViewResolver': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'errorAttributes': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'basicErrorController': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'errorPageCustomizer': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'preserveErrorControllerTargetClassPostProcessor': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration$EnableWebMvcConfiguration': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'requestMappingHandlerAdapter': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'requestMappingHandlerMapping': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'mvcValidator': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'mvcContentNegotiationManager': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'mvcPathMatcher': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'mvcUrlPathHelper': no URL paths identified
2020-02-20 15:16:50.878 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'viewControllerHandlerMapping': no URL paths identified
2020-02-20 15:16:50.879 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'beanNameHandlerMapping': no URL paths identified
2020-02-20 15:16:50.879 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'resourceHandlerMapping': no URL paths identified
2020-02-20 15:16:50.879 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'mvcResourceUrlProvider': no URL paths identified
2020-02-20 15:16:50.879 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'defaultServletHandlerMapping': no URL paths identified
2020-02-20 15:16:50.879 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'mvcConversionService': no URL paths identified
2020-02-20 15:16:50.879 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'mvcUriComponentsContributor': no URL paths identified
2020-02-20 15:16:50.879 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'httpRequestHandlerAdapter': no URL paths identified
2020-02-20 15:16:50.879 DEBUG 19676 --- [  restartedMain] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'simpleControllerHandlerAdapter': no URL paths identified
